Reading pref.tcl
#   5220.00ns INFO     cocotb                             the Value of out           is   94681385507033430707228062474569021557
# 
#   5220.00ns INFO     cocotb                             **************************************************
# 
#   5220.00ns INFO     cocotb                             94681385507033430707228062474569021557
# 
#   5220.00ns INFO     cocotb                             [Scoreboard] receiving from monitor..... 
# 
#   5220.00ns INFO     cocotb                             ******************SUBSCRIBER*******************
# 
#   5220.00ns INFO     cocotb                             the Value of inn           is   12160
# 
#   5220.00ns INFO     cocotb                             the Value of key           is   7304
# 
#   5220.00ns INFO     cocotb                             the Value of out           is   94681385507033430707228062474569021557
# 
#   5220.00ns INFO     cocotb                             **************************************************
# 
#   5220.00ns INFO     cocotb                             [subscriber] receiving from monitor..... 
# 
#   5220.00ns INFO     cocotb                             [subscriber] receiving from monitor..... 
# 
#   5225.00ns INFO     cocotb                             ******************DRIVER*******************
